manufacturerID,organizationName,company,registered
0,ESTA,ESTA,True
0,PLASA,PLASA,True
1,,GEE,True
2,,Abstract AVR Ltd.,True
3,,"Chromatech Lighting Co., Ltd.",True
8,,"Guangdong Nanguang Photo & Video Systems Co., Ltd.",True
9,,"Aputure Imaging Industries Co., Ltd.",True
10,,Interactive Imagination Ltd.,True
11,,Phospec Industries Inc.,True
12,,WAC Lighting Co.,True
13,,"Guangzhou Haoteng Lighting Co., Ltd.",True
14,,"Yaoxing Lighting Equipment  (Guanghzou）Co., Ltd.",True
15,,"Shenzhen L-Thinker Technology Co., Ltd.",True
16,,"Dongguan Mi Xing Electronic Technology Co., Ltd.",True
17,,"Beijing Kedeshengye Technology Service Co., Ltd.",True
18,,"Apex Pro Light Co., Ltd.",True
19,,Litemover BV,True
20,,"SIRS Electronics, Inc.",True
21,,Lumencraft Lighting Solutions,True
22,,"Shenzhen Xuntek Electronics Co., Ltd",True
23,,Ereimul,True
24,,"Macroblock, Inc.",True
25,,"Odelic Co., Ltd.",True
26,,DLL Ltd.,True
27,,Changsha Sunrise Electronic Technology Co. Ltd.,True
28,,Kindwin Technology (HK) Ltd.,True
29,,Luminator Technology Group,True
30,,Shenzhen Lumi Lime Technology Limited,True
32,,Wattle IT,True
33,,Electric Foundry Ltd.,True
34,,"PixelFLEX, LLC",True
87,,"Blackbezt Lighting Technology Co., Ltd.",True
88,,"Big Dipper Laser Science and Technology Co.,Ltd.",True
89,,"Laysion Lighting Technology Co., Ltd.",True
90,,TPD Lighting,True
106,,AIMTECH Electronik Tasarim Ltd. Sti.,True
107,,SALZBRENNER media GmbH,True
108,,Flash-Butrym Sp.J.,True
109,,AA Tasarim Ltd.,True
110,,WHITEvoid GmbH,True
111,,AC Power Distribution/ACT Lighting Inc.,True
112,,Instalighting GmbH,True
113,,"Guangzhou Huaxinyuan Electronics Co., Ltd.",True
114,,"Guangzhou Zenith Aurora Lighting Co., Ltd.",True
115,,"Meijay Technologies Co., Ltd.",True
116,,Thomann GmbH,True
117,,ODELI,True
118,,R. S. Schwarze Elektrotechnik Moderne Industrieelektronik GmbH,True
119,,CHAMP Licht,True
120,,Andy Lighting Technology Group Ltd.,True
121,,"Leyard Opto Electronics Co., Ltd.",True
122,,Equivalent,True
123,,alurays lighting technology GmbH,True
124,,"Huizhou Desay Intelligent Technology Co., Ltd.",True
125,,JMS Pro Light,True
126,,Stichting Hypar Collective,True
128,,"Shenzhen AOTO Electronics Co., Ltd.",True
129,,Pino Solutions,True
130,,LKE Lasershowtechnik GmbH,True
131,,"Guangzhou Bright Moon Technology Co., Ltd.",True
132,,LEDIXIS (Exalux brand),True
133,,"Guangzhou Nanshi Light Equipment Co., Ltd.",True
134,,"Intella System Co., Ltd.",True
135,,LMBD,True
136,,"Guangzhou YaFeng Optoelectronic Equipment Co., Ltd.",True
137,,Vulcan Lighting,True
138,,"Guangzhou Lees Electronics Co., Ltd.",True
139,,Opto Tech Corporation,True
140,,LRX Lighting (Dwight Crane Ltd.),True
141,,"Guangzhou Minghao Electronic Technology Co., Ltd.",True
142,,"Guangzhou Ao Mei Di Stage Lighting Equipment Co.,Ltd.",True
143,,"Jiangmen Coolfish Technology Co., Ltd.",True
144,,Cyclops Lighting,True
145,,"Guangzhou Shuozhi Optoelectronic Technology Co., Ltd. (Konelite)",True
146,,digiLED (UK) Ltd.,True
147,LUMINOUS,Luminous Show Technology Ltd.,True
148,,"Joinmax Display Technology Co., Ltd.",True
149,,"Ningbo Jeg Lighting Tech Co., Ltd.",True
150,,"SiChuan YuZhiWei Information Technology Lt., Co.",True
151,,"AdvancedRay (Beijing) Science & Technology Industries Co., Ltd.",True
152,,Dedo Weigert Film GmbH,True
154,,Golden Sea Disco Light Manufacturer,True
155,,"Guangzhou Jiawei Electronic Technology Co., Ltd.",True
156,,LuxBalance Lighting,True
158,,"Guangzhou Flying Butterfly Stage Lighting Equipment Co., Ltd.",True
159,,Enedo Power SpA,True
160,,"Shenzhen Dicolor Optoelectronics Co., Ltd.",True
161,,Creative Lighting And Sound Systems Pty Ltd.,True
162,,EMP Designs Ltd.,True
163,,"GuangZhou Huanshi Lighting Equipment Co., Limited",True
164,,SAKMA Electronica Industrial S.A.U.,True
165,,"Delta Electronics, Inc.",True
166,,"Sensation Lighting Technology Co., Ltd.",True
167,,Syncronorm GmbH,True
168,,"Iwasaki Electric Co., Ltd.",True
169,,Richter Lighting Technologies GmbH,True
170,,"Hangzhou Easun Technology Co., Ltd.",True
171,,"MFX Asia Co., Ltd",True
172,,ZhouChuang Industrial Co. Limited,True
173,,ColorDeve Co. Limited,True
174,,Vitrulux Ltd,True
175,,NanoPLC LLC,True
176,,ARENA LUCI s.r.l.,True
177,,"Guangzhou Omarte Lighting Co., Ltd.",True
178,,unonovesette srl,True
179,,LANTERN,True
180,,Lumos Design,True
181,,"Suga koubou Co., Ltd.",True
182,,DiGidot Technologies BV,True
183,,Bron Elektronik AG,True
184,,"Shenzhen Singba Light Technology Co., Ltd.",True
185,,Guangzhou Baiyun District Sanjie Eletronic Stage Lighting Audio Equipment Factory,True
186,,LiteGear Inc.,True
187,,"Digital Lighting Engineering & Design, LLC",True
188,,Ambion GmbH (Ambrain),True
189,,numeo GmbH,True
190,,The Light Luminary for Cine and TV S.L. (VELVET LIGHT),True
191,,LumiOS (GTR Industries),True
192,,"Foshan Yinhe Lanjing Lighting & Electrical Co., Ltd.",True
193,,Jingchuang Water Technology,True
194,,Ledogen,True
195,,Xicato,True
196,,Guangzhou Dahe Electronic Technology Co. Ltd.,True
197,,"DAGE Stage Lighting Master Co., Ltd.",True
198,,"Guangzhou Lantian Electronic Technology Co., Ltd.",True
199,,THOR,True
200,,Constell8 NV,True
201,,Pangaea Technology,True
257,,St. Anne Engineering GmbH,True
258,,Bortis Elektronik,True
259,,Fontana Technologies,True
260,,"Blizzard Lighting, LLC",True
261,,LIGHTHOW (SHANGHAI) Ltd.,True
262,,A.L.A. Equipment Company Ltd.,True
263,,"Inventronics (Hangzhou), Inc.",True
264,,Haya Lighting Equipment Limited,True
265,,V-Productions,True
266,,Elektralite,True
267,,"DesignLED Technology (HK) Co., Ltd.",True
268,,SES (Entertainment Services) Ltd.,True
269,,Lumos / DMLite,True
270,,"Guangzhou ATON Lighting Technology Co.,Ltd",True
271,,Saco Technologies Inc.,True
272,,APF S.r.l.,True
273,,Radig Hard & Software,True
274,,"RGB Lighting Equipment  Co., Ltd.",True
275,,Airstar SAS,True
276,,BSL Lighting,True
277,,Kontrolcla Show Control S.L.,True
278,,SmoothLUX B.V.,True
279,,"AD Toyo Lighting (Guangzhou) Co.,Ltd",True
280,,"Vello Light Co., Ltd.",True
281,,Peter Schneyder Design Management GmbH,True
282,,"Guangzhou Hotion Technology Co., Ltd.",True
283,,Jumptronic GmbH,True
284,,"Letong Electronic (Guangzhou) Co., Ltd.",True
285,,"Yangzhou Zhituo Lighting Vision Technology Co., Ltd.",True
286,,Master LED,True
287,,STF s.r.l.,True
364,,LGR,True
365,,Hive Lighting,True
366,,Artled Technology Corp.,True
367,,SQD  Lighting Co. Ltd,True
399,,Guangzhou YiCheng Light Industry Ltd.,True
400,,"Wizlogics Co., Ltd.",True
401,,Sycra Technologies,True
409,,Ocean LED Marine Ltd.,True
410,,TwoGain Electronics,True
411,,ElectroTAS Soluciones Profesionales,True
415,,DaisaLed Ltd.,True
416,,Light With LED,True
417,,Yuesheng Stage Light Limited,True
418,,"Art Lighting Production, s.r.o.",True
419,,"Dongguan Yongya Technology Co., Ltd",True
420,,Custom Effects LED Solutions Inc.,True
421,,"MJ Lighting Co., Ltd.",True
422,,"Hengmei Lighting Technology Co., Ltd.",True
424,,"ZongDa Photoelectricity Science and Technology Co., Ltd.",True
425,,Shenzhen Uniview LED Ltd. Co.,True
426,,Vitec Videocom Inc.,True
427,,"Shanghai Euchips Industrial Co., Ltd.",True
428,,"DongGuan  Phcistar Optoelectronics Technology Co., Ltd.",True
431,,"Hunan Minghe Opto Tech Co., Ltd.",True
433,,Lightcare A/S,True
434,,DJSI Schinstad ANS (Northern Light),True
435,,Ricardo Dias,True
436,,Inventeq B.V.,True
437,,"Beijing Soft Rock Technology Development Co., Ltd.",True
446,,BEN-RI Electronica S.A.,True
455,,SCHIEDERWERK GmbH,True
456,,"Guangzhou JINLIN Stage Lighting Equipment Co., Ltd.",True
457,,ALPHA LITE Inc.,True
458,,CASCADE s.a.s.,True
459,DE SISTI,ILT Italy SRL,True
460,,Portman Custom Lights,True
461,,Compulite Systems (2000) LTD,True
462,,Railiks Enterprises,True
463,,SRM Technik GmbH,True
464,,"Shanghai Semping Electronics Co., Ltd.",True
465,,Yarilo Pro,True
466,,GIP Innovation Tools GmbH,True
467,AKSERA,JSC Aksera,True
468,,x-labs,True
469,,"Shenzhen Liantronics Co., Ltd",True
470,,"Argent Data Systems, Inc.",True
471,,LIMEDIA,True
472,,Daniel Large Lighting,True
473,,Lightronics Inc.,True
474,,"Guangzhou Daisy Electronic Technology Co., Ltd.",True
475,,Logen Ltd.,True
476,,LED Linear GmbH,True
477,,Photonia srl,True
478,,Guangzhou Baiyun Xinxiang Lighting Equipment Factory (XPRO LIGHT),True
479,,"GuangZhou Dream Lighting Equipment Co., Ltd.",True
480,,IBN Labs Ltd.,True
512,,Lighting Infusion LLC,True
513,,"Blinkinlabs, LLC",True
514,,Paul Heuts,True
515,,Artemide S.p.A,True
516,,LIGHTLINE Lasertechnik GmbH,True
517,,SmartShow UK,True
518,,Studio Due Light S.r.l.,True
519,,SILL LIGHTS GmbH,True
520,,"Shenzhen Yuming Vision Technology Co., Ltd.",True
521,,ER Productions,True
522,,Seebacher GmbH,True
528,,Leksa Lighting Technologies Pvt. Ltd.,True
529,,Arkaos S.A.,True
530,,Frame The Space (FTSLED),True
531,,"Huizhou visionX Technology Co., Ltd.",True
532,,Impactrum,True
538,,WizzuLED by Scooon,True
547,,"ShenZhen Focus Vision Intelligent System Co., Ltd.",True
548,,Vanguard LED Displays,True
549,,"Northern Lights Electronic Design, LLC",True
565,,"Company 235, LLC",True
578,,ABLELITE INTERNATIONAL,True
603,,Imlight-Showtechnic,True
623,,Acuity Brands Lighting Inc.,True
640,,Arrigo Lighting,True
655,,GRE Alpha Electronics Ltd.,True
672,,LLC Likhoslavl Plant of Lighting Engineering (Svetotehnika),True
673,,LLC Moscow Experimental Lighting Plant (TeleMechanic),True
674,,OJSC Kadoshkinsky electrotechnical,True
675,,Big Bang Lightning,True
676,,McNicoll Entertainment Systems,True
682,,"Jinnax Opto Technology Co., Ltd.",True
683,,Rift Labs,True
684,,PSL Electronik Sanayi ve Ticaret A.S.,True
688,,DMXControl-Projects e.V.,True
698,,"Chainzone Technology (Foshan) Co., Ltd.",True
701,,RE-Engineering,True
712,,Growflux LLC,True
713,,Theatrixx Technologies,True
714,,Acclaim Lighting,True
715,,"GVA Lighting, Inc.",True
716,,Brightix,True
720,,Winona Lighting,True
721,,Hoffmeister Leuchten GmbH,True
737,,Tait Towers Manufacturing Inc.,True
738,,CLF Lighting BV.,True
746,,d3 Technologies Ltd.,True
747,AMOLVIN RESEARCH LAB,Amolvin Research & Development Lab.,True
748,,Lutron Electronics,True
749,,OpenLX SP Ltd.,True
750,,Firma GUTKOWSKI - Gutkowski Jan,True
751,,"ABLETECH Co., Ltd.",True
752,,"iColor LED Shenzhen Co., Ltd.",True
753,,Lichtmanufaktur Berlin GmbH,True
767,,"Guangzhou Eway Stage Equipment Technology Co., Ltd.",True
770,,Swefog Technology Group AB,True
771,,"Shanghai Moons' Automation Control Co., Ltd",True
773,,"DiCon Fiberoptics, Inc.",True
774,,feno GmbH,True
775,,Ledium Kft.,True
776,,ImageCue LLC,True
778,,Shenzhen Colordreamer Tech Ltd.,True
779,,"Guangzhou Wanrui Stage Light Equipment Co., Ltd.",True
783,,"Guangzhou Litewise Lighting Equipments Co., Ltd. dba 'EK Lights'",True
785,,"Guangzhou PUGUANG Electronic Technology Co., Ltd.",True
786,,"Guangzhou Xingkong Studio Lighting Co., Ltd.",True
812,,Carallon Ltd.,True
826,,Lux Lumen,True
843,,Rosstech Signals Inc.,True
888,,KASUGA,True
911,,Strich Labs,True
913,,Alcorn McBride Inc.,True
915,,i2Systems,True
916,,Prism Projection,True
923,,Lightforce Lasertechnik,True
929,,INAREX INC.,True
930,,licht.team,True
936,,ARTFOX,True
938,,"AIGA Electronic (GuangZhou) Co., Ltd.",True
981,,eX Systems,True
982,,i-Lumen,True
1018,,ART-DMX,True
1026,,Exato,True
1028,,Luminxa,True
1041,,SoundSwitch,True
1042,,D's DMX,True
1052,,IMLIGHT,True
1060,,FLUX ECLAIRAGE,True
1088,,"Guangzhou VAS Lighting Co., Ltd.",True
1102,,"Ben Peoples Industries, LLC",True
1103,,"B2 Co., Ltd.",True
1109,,Lamp & Pencil,True
1166,,Krisledz Pte. Ltd.,True
1167,,"Grand Canyon LED Lighting System (Suzhou) Co., Ltd.",True
1190,,MEB Veranstaltungstechnik GmbH,True
1193,,Edward J. Keefe Jr.,True
1204,,SKT Inc.,True
1205,,Major,True
1206,,IntiLED,True
1208,,"Guangzhou Hongcai Stage Equipment Co., Ltd.",True
1220,,"Ephesus Lighting, Inc.",True
1239,,Targetti Sankey Spa,True
1240,,"Guangzhou Hong Yuan Electronic Technology Co., LTD.",True
1245,,"Topstriving Photoelectricity Technology Co., Ltd.",True
1264,,SIGMA NET,True
1276,,Syncrolite LLC,True
1290,,ChamSys Ltd.,True
1308,,"Ambitsel, Inc.",True
1312,,ANLC Ltd,True
1321,,OSRAM,True
1335,,TERMINAL-COM,True
1344,,"EverBrighten Co., Ltd.",True
1365,,Maresch Electronics,True
1366,,RAYSYS,True
1375,,PRO-SOLUTIONS,True
1387,,COSMOLIGHT SRL,True
1388,,Lumascape Lighting Industries,True
1395,,"JIAXING XINHUALI LIGHTING & SOUNDING CO., LTD.",True
1408,,Innovation LED  Limited,True
1414,,"K 5600, Inc.",True
1416,,GuangZhou XiangMing Light Limited,True
1426,,MIRAGE B.V.,True
1440,,Stage Smarts AB,True
1444,,IMMOLAS,True
1451,,"Shenzhen Lesan Lighting Co., Ltd.",True
1461,,Turkowski GmbH,True
1468,,CantoUSA,True
1472,,Vertigo,True
1487,,"Brighten Technology Development Co., Ltd.",True
1491,,D-LED Illumination Technologies Ltd.,True
1504,,esp_dmx,True
1506,,KORRO PLUS,True
1512,,Snap One,True
1515,,GUANGZHOU BO WEI TE LIGHTING  CO.LTD,True
1519,,"Guangzhou Chai Yi Light Co., Ltd.",True
1522,,O'Light,True
1527,,Immersive Design Studios Inc.,True
1536,,TELMIC Neo,True
1538,,"Guangzhou Jinhong Stage Lighting Equipment.Co.,ltd",True
1542,,"Guangzhou YiGuang Stage Lighting Co., Ltd.",True
1545,,Diginet Control Systems Pty Ltd,True
1546,,Kindwin Opto Electronic (ShenZhen) Co. Ltd,True
1547,,"Lighting Science Group (formerly LED Effects, Inc.)",True
1549,,"HANIL TNC  CO.,LTD",True
1564,,LEDRAYS INC,True
1570,,Lupo SRL,True
1571,,"JAS LIGHTING & SOUND CO., LTD.",True
1572,,S4 Lights,True
1579,,"CKC Lighting Co., Ltd.",True
1594,,AVM Belgium BVBA,True
1596,,LaserNet,True
1604,,"COLEDER DISPLAY CO., LTD.",True
1605,,"MATSUMURA ELECTRIC MFG. CO. , LTD.",True
1616,,"RDC, Inc. d.b.a. LynTec",True
1619,,"USAI, LLC",True
1620,,HUNAN XIANG CAIXU FILM AND TELEVISION CULTURE CO.LTD,True
1624,,"AZCOLOR LITE CO., LIMITED",True
1630,,OFilms,True
1632,,"QSTECH CO.,LTD",True
1640,,Motion FX,True
1643,,AVANT-GARDE DE STUDIO FZ LLC,True
1647,,"GUANGZHOU CY LIGHTING EQUIPMENT CO.,LTD",True
1658,,"Inster Co, Ltd",True
1660,,LOTRONIC SA,True
1666,,"Beijing Ming Rui Lighting Technology Co., Ltd.",True
1668,,LEDART LLC,True
1669,,IBL/ESD-Datentechnik GmbH,True
1671,,INSMARINE LLC,True
1678,,GUANGZHOU TEANMA STAGE LIGHTING FACTORY,True
1686,,"SHENZHEN HOION LIGHTING CO.,LTD",True
1687,,"Shenzhen LED Innovator Technology Co., Ltd",True
1688,,Techni-Lux,True
1696,,Light.Audio.Design,True
1697,,ProTec GmbH,True
1699,,RODLIGHT ALBRECHT SILBERBERGER,True
1708,,GOLVER PROJECTS S.L.,True
1710,,CANARA LIGHTING INDUSTRIES PVT LTD,True
1711,,"ZHEJIANG JINGRI TECHNOLOGY CO.,LTD",True
1715,,"NANOLUMENS, INC.",True
1718,,"GUANGDONG VSHINE LIGHTING TECHNOLOGY CO.,LTD",True
1721,,GUANGZHOU DASEN LIGHTING CORPORATION LIMITED,True
1732,,RHENAC Systems GmbH,True
1735,,L&L Luce&Light,True
1742,,American-Pro International,True
1745,,"BIRUN ELECTRONIC INDUSTRIAL CO., LTD",True
1746,,LIGHTSTAR (BEIJING) ELECTRONIC CORPORATION,True
1747,,Boerner Distribution International GmbH,True
1760,,"SHENZHEN LONGRUN OPTOELECTRONIC CO., LTD",True
1761,,Burck IT GmbH & Co. KG,True
1764,,Dydell B.V.,True
1766,,Equipson S.A.,True
1772,,SISTEMA Jsc,True
1776,,CTG sp. z o.o.,True
1777,,Aqualux Lighting,True
1784,,"CHONGQING XINYUANHUI OPTOELECTRONIC TECHNOLOGY CO.,LTD",True
1794,,Drinelec,True
1799,,Conceptinetics Technologies and Consultancy Ltd.,True
1800,,AK-LIGHT,True
1804,,Pixout SIA,True
1805,,Lumenwerx ULC,True
1807,,Theatrelight New Zealand,True
1808,,D.T.S. Illuminazione srl,True
1810,,Laser Imagineering GmbH,True
1823,,Moss LED Inc,True
1828,,PHC Lighting & BMS Sp. z o.o.,True
1835,,NEWSUBSTANCE Ltd.,True
1836,,SGM A/S,True
1837,,Sting Alleman,True
1839,,RayComposer - R. Adams,True
1842,,Galaxia Electronics,True
1844,,CPOINT,True
1851,,Corsair Technology Ltd.,True
1856,,Arkalumen,True
1861,,"Guangzhou Wingo Stage Light Co., Ltd",True
1871,,Panasonic Corporation,True
1875,,F&V Europe B.V.,True
1880,,IMPOLUX GmbH,True
1887,,LEDEngin Inc.,True
1898,,BeamZ  (Tronios B.V.),True
1910,,lumenetix,True
1915,,GENLED Brands,True
1930,DMXTOOLBOX,FATEC sarl,True
1934,,"SHENZHEN BGLOPTO TECHNOLOGY Co., LTD.",True
1938,,MY-Semi Inc.,True
1943,,ARCPROLED Limited,True
1951,,"VPS Group, LLC",True
1955,,"Guangzhou GBR PROLIGHT GROUP CO.,LTD (GBR PROLIGHT)",True
1957,,X LED Systems,True
1965,,CLS LED BV,True
1966,,A-LITE B.V.,True
1968,,ADDiCTiON BoX GbR,True
1969,,TBF-PyroTec GmbH,True
1971,,"Shenzhen Fabulux Technology Co., Ltd",True
1973,,"ARM Automation, Inc",True
1979,,"Shenzhen SOSEN Electronics Co., Ltd.",True
1982,,Sanko Device Co.Ltd.,True
1984,,Code Mercenaries GmbH,True
1986,,BOOQlight BV,True
1989,,SBS Lighting LLC,True
1990,,BK Lighting,True
1992,,Sidus Link Ltd.,True
1996,,Griven S.r.l.,True
1999,,MH-Sound,True
2001,,Made By Mouse LTD,True
2005,,"PHIDA Stage Equipment Co., Ltd",True
2006,,"Lite Puter Enterprise Co., Ltd.",True
2010,,Flytech s.r.l.,True
2024,,ROCKETSIGN Technology HK Ltd,True
2025,,"TechLink Co., Ltd.",True
2026,,Le Maitre Ltd,True
2035,,Sam Light,True
2036,,LED Flex Ltd.,True
2037,,"Shenzhen ATENTI Technologies Co., Ltd",True
2038,,Electric Distribution Systems,True
2039,,"Dakco Technologies Co., Ltd.",True
2040,,Ultimate Technology Solutions GmbH,True
2041,,Bion Technologies GmbH,True
2045,,THELIGHT Luminary for Cine and TV S.L.,True
2046,,"Shenzhen Apexls Optoelectronic Co., Ltd.",True
2047,,Guangzhou HOMEI LIGHT Manufacturer,True
